frame_index,timestamp_ms,tracked,hand_index,handedness,handedness_score,landmark_index,normalized_x,normalized_y,normalized_z,pixel_x,pixel_y,world_x_m,world_y_m,world_z_m
278,334093328,true,0,Right,0.990431,4,0.63953382,0.49836129,-0.07575972,409,239,0.05727498,0.01611153,0.00335502
278,334093328,true,0,Right,0.990431,5,0.52777803,0.47336516,-0.01851128,337,227,0.02056392,0.01170805,0.01219284
278,334093328,true,0,Right,0.990431,6,0.59187561,0.39653370,-0.05035179,378,190,0.04282475,-0.00886415,0.00580816
278,334093328,true,0,Right,0.990431,7,0.64151663,0.36518562,-0.07707310,410,175,0.05820199,-0.01993461,-0.00452320
278,334093328,true,0,Right,0.990431,8,0.68452430,0.34669417,-0.09368715,438,166,0.07279175,-0.02357526,-0.03146100
278,334093328,true,0,Right,0.990431,9,0.49374080,0.43281102,-0.01842778,315,207,0.00150251,-0.00336720,0.00856830
278,334093328,true,0,Right,0.990431,10,0.55914170,0.33418965,-0.04462908,357,160,0.02659392,-0.03185350,-0.00399570
278,334093328,true,0,Right,0.990431,11,0.61666822,0.29739690,-0.06522920,394,142,0.04491786,-0.04076969,-0.02123451
278,334093328,true,0,Right,0.990431,12,0.66932333,0.28592557,-0.07902078,428,137,0.06695373,-0.04525119,-0.03904498
278,334093328,true,0,Right,0.990431,13,0.45334083,0.41831136,-0.02565670,290,200,-0.01513446,-0.01002653,-0.00789364
278,334093328,true,0,Right,0.990431,14,0.50551075,0.30977917,-0.05412637,323,148,0.00475143,-0.03420485,-0.01923374
278,334093328,true,0,Right,0.990431,15,0.56267124,0.27183867,-0.07272063,360,130,0.02430544,-0.04362229,-0.03900309
278,334093328,true,0,Right,0.990431,16,0.61886978,0.26349860,-0.08351259,396,126,0.05000090,-0.04466559,-0.05561762
278,334093328,true,0,Right,0.990431,17,0.40209907,0.42293239,-0.03691772,257,203,-0.03203383,-0.00383088,-0.02273900
278,334093328,true,0,Right,0.990431,18,0.42238516,0.32410848,-0.06360178,270,155,-0.02404307,-0.02593646,-0.02480798
278,334093328,true,0,Right,0.990431,19,0.46216655,0.27958906,-0.07769386,295,134,-0.00908639,-0.04220089,-0.03628485
278,334093328,true,0,Right,0.990431,20,0.50811279,0.26421636,-0.08559552,325,126,0.00960543,-0.04557221,-0.04792819
279,334093375,true,0,Right,0.991733,0,0.37973899,0.72561705,0.00000061,243,348,-0.04755740,0.08138932,-0.02188754
279,334093375,true,0,Right,0.991733,1,0.46956253,0.72776389,-0.03785482,300,349,-0.00982924,0.07584194,-0.01765277
279,334093375,true,0,Right,0.991733,2,0.54974484,0.66168058,-0.05150485,351,317,0.01973287,0.06195359,-0.01323337
279,334093375,true,0,Right,0.991733,3,0.60171509,0.58574027,-0.06344794,385,281,0.04334661,0.03836032,-0.00265544
279,334093375,true,0,Right,0.991733,4,0.65107679,0.52641416,-0.07376426,416,252,0.05678715,0.01758727,0.01316719
279,334093375,true,0,Right,0.991733,5,0.54044664,0.49350271,-0.01585299,345,236,0.02051602,0.01355092,0.01286529
279,334093375,true,0,Right,0.991733,6,0.60321367,0.41162741,-0.04651245,386,197,0.04210539,-0.00848198,0.00768075
279,334093375,true,0,Right,0.991733,7,0.65167463,0.37742764,-0.07224958,417,181,0.05694994,-0.02106311,-0.00181053
279,334093375,true,0,Right,0.991733,8,0.69552279,0.35794878,-0.08843353,445,171,0.07233289,-0.02494767,-0.02836065
279,334093375,true,0,Right,0.991733,9,0.50634009,0.45089197,-0.01569506,324,216,0.00154903,-0.00355697,0.00900549
279,334093375,true,0,Right,0.991733,10,0.57289261,0.35226631,-0.04166770,366,169,0.02755352,-0.03135951,-0.00370051
279,334093375,true,0,Right,0.991733,11,0.62862074,0.31453374,-0.06255759,402,150,0.04571415,-0.04013498,-0.02209845
279,334093375,true,0,Right,0.991733,12,0.68210149,0.30148858,-0.07631985,436,144,0.06745712,-0.04473406,-0.04024811
279,334093375,true,0,Right,0.991733,13,0.46532464,0.43220043,-0.02315849,297,207,-0.01444642,-0.01108920,-0.00753303
279,334093375,true,0,Right,0.991733,14,0.52342618,0.32747179,-0.05127922,334,157,0.00758705,-0.03359792,-0.01912498
279,334093375,true,0,Right,0.991733,15,0.58124566,0.29165411,-0.07042170,371,139,0.02691373,-0.04327977,-0.03962797
279,334093375,true,0,Right,0.991733,16,0.63896060,0.28333694,-0.08148539,408,136,0.05197264,-0.04383039,-0.05703794
279,334093375,true,0,Right,0.991733,17,0.41425177,0.43059608,-0.03489544,265,206,-0.03149572,-0.00602895,-0.02342590
279,334093375,true,0,Right,0.991733,18,0.44076046,0.33323342,-0.06135171,282,159,-0.02207619,-0.02801093,-0.02532369
279,334093375,true,0,Right,0.991733,19,0.48267591,0.29177505,-0.07586907,308,140,-0.00575037,-0.04301367,-0.03760539
279,334093375,true,0,Right,0.991733,20,0.53095168,0.27976865,-0.08403640,339,134,0.01339606,-0.04508908,-0.04994293
280,334093437,true,0,Right,0.993216,0,0.37808236,0.73662734,0.00000065,241,353,-0.04988791,0.08157849,-0.01847914
280,334093437,true,0,Right,0.993216,1,0.46748453,0.74212080,-0.04250346,299,356,-0.01137054,0.07665095,-0.01489102
280,334093437,true,0,Right,0.993216,2,0.54962385,0.68265164,-0.05906694,351,327,0.01854486,0.06444130,-0.01183884
280,334093437,true,0,Right,0.993216,3,0.60868406,0.61135882,-0.07330855,389,293,0.04335405,0.04305609,-0.00514645
280,334093437,true,0,Right,0.993216,4,0.66003257,0.54830450,-0.08545394,422,263,0.05786044,0.02170481,0.00940166
280,334093437,true,0,Right,0.993216,5,0.54616958,0.50808895,-0.01930168,349,243,0.02107659,0.01450815,0.01252933
280,334093437,true,0,Right,0.993216,6,0.61234534,0.42198896,-0.05207493,391,202,0.04249417,-0.00758539,0.00832680
280,334093437,true,0,Right,0.993216,7,0.66356033,0.39026335,-0.07886451,424,187,0.05776252,-0.01875133,-0.00168565
280,334093437,true,0,Right,0.993216,8,0.70948708,0.37567645,-0.09561331,454,180,0.07379190,-0.02210582,-0.02674366
280,334093437,true,0,Right,0.993216,9,0.51349527,0.46427667,-0.01797687,328,222,0.00175954,-0.00341572,0.00852636
280,334093437,true,0,Right,0.993216,10,0.58160758,0.36420986,-0.04612774,372,174,0.02803414,-0.03044947,-0.00336091
280,334093437,true,0,Right,0.993216,11,0.63952917,0.33069319,-0.06817931,409,158,0.04640807,-0.03849863,-0.02228560
280,334093437,true,0,Right,0.993216,12,0.69362140,0.32337320,-0.08256490,443,155,0.06811088,-0.04199573,-0.04001163
280,334093437,true,0,Right,0.993216,13,0.47308519,0.44477600,-0.02493001,302,213,-0.01423785,-0.01135154,-0.00758374
280,334093437,true,0,Right,0.993216,14,0.53344327,0.34017757,-0.05465235,341,163,0.00802566,-0.03427288,-0.01941042
280,334093437,true,0,Right,0.993216,15,0.59415275,0.30770916,-0.07442449,380,147,0.02879676,-0.04209193,-0.03986355
280,334093437,true,0,Right,0.993216,16,0.65326327,0.30309629,-0.08603849,418,145,0.05375844,-0.04278436,-0.05819095
280,334093437,true,0,Right,0.993216,17,0.42304528,0.44244504,-0.03669685,270,212,-0.03144968,-0.00690095,-0.02294074
280,334093437,true,0,Right,0.993216,18,0.45137292,0.34557196,-0.06552371,288,165,-0.02199816,-0.02836533,-0.02558484
280,334093437,true,0,Right,0.993216,19,0.49625689,0.30507952,-0.08185574,317,146,-0.00423397,-0.04271754,-0.03716323
280,334093437,true,0,Right,0.993216,20,0.54754966,0.29328007,-0.09130993,350,140,0.01531415,-0.04649184,-0.04859447
281,334093484,true,0,Right,0.994388,0,0.35509509,0.74094838,0.00000066,227,355,-0.05326975,0.07998591,-0.01893660
281,334093484,true,0,Right,0.994388,1,0.44715220,0.74668217,-0.04029296,286,358,-0.01294156,0.07559700,-0.01652092
281,334093484,true,0,Right,0.994388,2,0.53092480,0.69700444,-0.05484790,339,334,0.01645263,0.06769013,-0.01942379
281,334093484,true,0,Right,0.994388,3,0.59294879,0.63121271,-0.06802788,379,302,0.04331862,0.04571387,-0.01887778
281,334093484,true,0,Right,0.994388,4,0.63918972,0.56580234,-0.07982691,409,271,0.05727195,0.02441740,-0.01399278
281,334093484,true,0,Right,0.994388,5,0.52967185,0.52250993,-0.00591074,338,250,0.02043202,0.01693678,0.01020384
281,334093484,true,0,Right,0.994388,6,0.59474629,0.43867850,-0.03172383,380,210,0.04258868,-0.00581965,0.00592646
281,334093484,true,0,Right,0.994388,7,0.64133620,0.40489078,-0.05663784,410,194,0.05798764,-0.01725300,-0.00507352
281,334093484,true,0,Right,0.994388,8,0.68555719,0.38116089,-0.07387981,438,182,0.07013869,-0.02133252,-0.03061048
281,334093484,true,0,Right,0.994388,9,0.49913576,0.47669086,-0.00595413,319,228,0.00133897,-0.00262294,0.00835506
281,334093484,true,0,Right,0.994388,10,0.56852490,0.37936920,-0.02781714,363,182,0.03026034,-0.02970254,-0.00105711
281,334093484,true,0,Right,0.994388,11,0.62224126,0.33965632,-0.04999694,398,163,0.04758867,-0.03954386,-0.02083912
281,334093484,true,0,Right,0.994388,12,0.67410171,0.31934536,-0.06620074,431,153,0.06864846,-0.04659819,-0.04017343
281,334093484,true,0,Right,0.994388,13,0.45907232,0.45134899,-0.01457073,293,216,-0.01404005,-0.01297979,-0.00632463
281,334093484,true,0,Right,0.994388,14,0.52237558,0.35563698,-0.03953053,334,170,0.00909027,-0.03439198,-0.01643515
281,334093484,true,0,Right,0.994388,15,0.58168721,0.31823170,-0.05908605,372,152,0.03003722,-0.04329025,-0.03562751
281,334093484,true,0,Right,0.994388,16,0.64020592,0.30225658,-0.07190761,409,145,0.05522445,-0.04644711,-0.05593672
281,334093484,true,0,Right,0.994388,17,0.40661252,0.44132766,-0.02810637,260,211,-0.03300998,-0.01013055,-0.02114948
281,334093484,true,0,Right,0.994388,18,0.44023600,0.34971726,-0.05172583,281,167,-0.02079709,-0.03097326,-0.02286014
281,334093484,true,0,Right,0.994388,19,0.48415321,0.30778998,-0.06512092,309,147,-0.00352980,-0.04654085,-0.03280891
281,334093484,true,0,Right,0.994388,20,0.53439713,0.28795043,-0.07405997,342,138,0.01580978,-0.05394487,-0.04668301
282,334093546,true,0,Right,0.993609,0,0.34763771,0.73555672,0.00000065,222,353,-0.05317622,0.08096297,-0.01816161
282,334093546,true,0,Right,0.993609,1,0.43940407,0.74285293,-0.03877649,281,356,-0.01202828,0.07654054,-0.01628887
282,334093546,true,0,Right,0.993609,2,0.52217335,0.69474244,-0.05188106,334,333,0.01741046,0.06806770,-0.01720945
282,334093546,true,0,Right,0.993609,3,0.58064312,0.62646765,-0.06362467,371,300,0.04339147,0.04619318,-0.01538185
282,334093546,true,0,Right,0.993609,4,0.62812752,0.56329542,-0.07378580,402,270,0.05798129,0.02440619,-0.00696700
282,334093546,true,0,Right,0.993609,5,0.51874512,0.51972139,-0.00710522,331,249,0.02138091,0.01644002,0.01005885
282,334093546,true,0,Right,0.993609,6,0.58517778,0.43541658,-0.03379049,374,208,0.04324640,-0.00631112,0.00604193
282,334093546,true,0,Right,0.993609,7,0.63322294,0.40256548,-0.05759338,405,193,0.05938213,-0.01772386,-0.00348815
282,334093546,true,0,Right,0.993609,8,0.67724335,0.38186261,-0.07325289,433,183,0.07295265,-0.02148717,-0.02731088
282,334093546,true,0,Right,0.993609,9,0.48678771,0.47461981,-0.00687776,311,227,0.00154832,-0.00320047,0.00796501
282,334093546,true,0,Right,0.993609,10,0.55240691,0.37644723,-0.02967733,353,180,0.02915735,-0.02980884,-0.00223265
282,334093546,true,0,Right,0.993609,11,0.60644734,0.33671445,-0.05026570,388,161,0.04599927,-0.03979439,-0.02192429
282,334093546,true,0,Right,0.993609,12,0.65720552,0.31752890,-0.06480552,420,152,0.06650302,-0.04546364,-0.03966883
282,334093546,true,0,Right,0.993609,13,0.44764096,0.44977805,-0.01513451,286,215,-0.01415455,-0.01288769,-0.00635494
282,334093546,true,0,Right,0.993609,14,0.50636357,0.35195535,-0.04062198,324,168,0.00728035,-0.03519139,-0.01694613
282,334093546,true,0,Right,0.993609,15,0.56525487,0.31378096,-0.05925287,361,150,0.02850828,-0.04360652,-0.03634672
282,334093546,true,0,Right,0.993609,16,0.62398028,0.29786402,-0.07092813,399,142,0.05363811,-0.04685830,-0.05528150
282,334093546,true,0,Right,0.993609,17,0.39790505,0.43937764,-0.02815951,254,210,-0.03260861,-0.00987952,-0.02047275
282,334093546,true,0,Right,0.993609,18,0.42652231,0.34352934,-0.05272502,272,164,-0.02228372,-0.03115090,-0.02199378
282,334093546,true,0,Right,0.993609,19,0.47004184,0.30112538,-0.06659658,300,144,-0.00523650,-0.04744428,-0.03171534
282,334093546,true,0,Right,0.993609,20,0.52107030,0.28226057,-0.07526198,333,135,0.01544768,-0.05350005,-0.04504981
283,334093593,true,0,Right,0.994683,0,0.32905412,0.73564345,0.00000069,210,353,-0.05410022,0.08028091,-0.01796820
283,334093593,true,0,Right,0.994683,1,0.42089882,0.74947071,-0.03890634,269,359,-0.01366312,0.07621048,-0.01525225
283,334093593,true,0,Right,0.994683,2,0.50781912,0.69640511,-0.05105371,325,334,0.01620344,0.06774182,-0.01530968
283,334093593,true,0,Right,0.994683,3,0.56891859,0.62533033,-0.06192244,364,300,0.04381759,0.04573810,-0.01275139
283,334093593,true,0,Right,0.994683,4,0.61474597,0.56447703,-0.07137918,393,270,0.05928359,0.02491835,-0.00461764
283,334093593,true,0,Right,0.994683,5,0.50527918,0.51642418,-0.00433156,323,247,0.02068250,0.01573002,0.01067486
283,334093593,true,0,Right,0.994683,6,0.57405102,0.43134928,-0.02882602,367,207,0.04335946,-0.00664511,0.00776367
283,334093593,true,0,Right,0.994683,7,0.62336349,0.39548737,-0.05165340,398,189,0.05982641,-0.01815913,-0.00170525
283,334093593,true,0,Right,0.994683,8,0.66722685,0.37341380,-0.06703389,427,179,0.07361924,-0.02291986,-0.02676969
283,334093593,true,0,Right,0.994683,9,0.47302327,0.47224396,-0.00388327,302,226,0.00122064,-0.00329384,0.00830905
283,334093593,true,0,Right,0.994683,10,0.53864449,0.37248403,-0.02493843,344,178,0.02942033,-0.02962938,-0.00229979
283,334093593,true,0,Right,0.994683,11,0.59346390,0.33030355,-0.04546225,379,158,0.04592272,-0.04020967,-0.02230827
283,334093593,true,0,Right,0.994683,12,0.64494127,0.30830449,-0.05994643,412,147,0.06661445,-0.04629517,-0.03951027
283,334093593,true,0,Right,0.994683,13,0.43372831,0.44765219,-0.01183520,277,214,-0.01390874,-0.01276428,-0.00699862
283,334093593,true,0,Right,0.994683,14,0.49320000,0.34837854,-0.03597143,315,167,0.00817251,-0.03444161,-0.01751145
283,334093593,true,0,Right,0.994683,15,0.55255818,0.30755913,-0.05463671,353,147,0.02895691,-0.04380810,-0.03646316
283,334093593,true,0,Right,0.994683,16,0.61086297,0.28862196,-0.06650013,390,138,0.05368408,-0.04779060,-0.05426193
283,334093593,true,0,Right,0.994683,17,0.38355809,0.43781796,-0.02461317,245,210,-0.03242431,-0.00941449,-0.02122111
283,334093593,true,0,Right,0.994683,18,0.41154021,0.34172755,-0.04872384,263,164,-0.02181395,-0.02992120,-0.02318316
283,334093593,true,0,Right,0.994683,19,0.45451838,0.29676712,-0.06278758,290,142,-0.00581680,-0.04691837,-0.03255104
283,334093593,true,0,Right,0.994683,20,0.50479156,0.27488190,-0.07161968,323,131,0.01511845,-0.05441304,-0.04509586
284,334093640,true,0,Right,0.993814,0,0.30871457,0.74011397,0.00000067,197,355,-0.05486559,0.07978240,-0.01706787
284,334093640,true,0,Right,0.993814,1,0.40095535,0.75224018,-0.03770194,256,361,-0.01460868,0.07632314,-0.01602745
284,334093640,true,0,Right,0.993814,2,0.49045381,0.69522756,-0.04835476,313,333,0.01572975,0.06723416,-0.01576569
284,334093640,true,0,Right,0.993814,3,0.55304754,0.62177080,-0.05775683,353,298,0.04335440,0.04534384,-0.01258471
284,334093640,true,0,Right,0.993814,4,0.60360491,0.56300163,-0.06543691,386,270,0.06024078,0.02456203,-0.00416544
284,334093640,true,0,Right,0.993814,5,0.49035674,0.51448703,0.00011527,313,246,0.02072204,0.01605535,0.01016508
284,334093640,true,0,Right,0.993814,6,0.55983537,0.42997807,-0.02141452,358,206,0.04349056,-0.00543012,0.00677707
284,334093640,true,0,Right,0.993814,7,0.60841882,0.39439270,-0.04253400,389,189,0.05965726,-0.01680605,-0.00272328
284,334093640,true,0,Right,0.993814,8,0.65050232,0.37243766,-0.05691266,416,178,0.07251726,-0.02169082,-0.02843662
284,334093640,true,0,Right,0.993814,9,0.45626801,0.46894121,0.00067556,292,225,0.00151043,-0.00319193,0.00778884
284,334093640,true,0,Right,0.993814,10,0.52231604,0.37006575,-0.01734523,334,177,0.02952497,-0.02872588,-0.00292595
284,334093640,true,0,Right,0.993814,11,0.57599199,0.32674640,-0.03635755,368,156,0.04520256,-0.03884119,-0.02414745
284,334093640,true,0,Right,0.993814,12,0.62597811,0.30248317,-0.04978955,400,145,0.06515837,-0.04553054,-0.04272222
284,334093640,true,0,Right,0.993814,13,0.41584218,0.44299757,-0.00719919,266,212,-0.01397961,-0.01305317,-0.00637316
284,334093640,true,0,Right,0.993814,14,0.47737741,0.34283644,-0.02924675,305,164,0.00850545,-0.03381198,-0.01723024
284,334093640,true,0,Right,0.993814,15,0.53606069,0.30135739,-0.04675203,343,144,0.02863537,-0.04313833,-0.03638553
284,334093640,true,0,Right,0.993814,16,0.59354180,0.28126764,-0.05789169,379,135,0.05314507,-0.04729892,-0.05421543
284,334093640,true,0,Right,0.993814,17,0.36442506,0.43204916,-0.01974998,233,207,-0.03259790,-0.00993107,-0.02030761
284,334093640,true,0,Right,0.993814,18,0.39290199,0.33504519,-0.04225141,251,160,-0.02216272,-0.03004789,-0.02233914
284,334093640,true,0,Right,0.993814,19,0.43433487,0.28916240,-0.05486723,277,138,-0.00660334,-0.04656984,-0.03148446
284,334093640,true,0,Right,0.993814,20,0.48340771,0.26604721,-0.06255669,309,127,0.01345740,-0.05420189,-0.04468288
285,334093687,true,0,Right,0.993397,0,0.28584605,0.74375051,0.00000062,182,357,-0.05451760,0.08048476,-0.01684175
285,334093687,true,0,Right,0.993397,1,0.38148683,0.75386286,-0.03382427,244,361,-0.01423701,0.07657893,-0.01635245
285,334093687,true,0,Right,0.993397,2,0.47277609,0.69322395,-0.04132411,302,332,0.01595812,0.06631730,-0.01469937
285,334093687,true,0,Right,0.993397,3,0.53293669,0.61756390,-0.04771013,341,296,0.04228082,0.04458649,-0.00934006
285,334093687,true,0,Right,0.993397,4,0.58707297,0.56254768,-0.05249755,375,270,0.06100262,0.02504014,0.00192303
285,334093687,true,0,Right,0.993397,5,0.47158688,0.51035702,0.00372055,301,244,0.02060780,0.01536670,0.01037607
285,334093687,true,0,Right,0.993397,6,0.54229176,0.42587337,-0.01660457,347,204,0.04320019,-0.00541200,0.00537633
285,334093687,true,0,Right,0.993397,7,0.58949530,0.39144862,-0.03752299,377,187,0.05881166,-0.01706582,-0.00504748
285,334093687,true,0,Right,0.993397,8,0.63078046,0.36891615,-0.05202731,403,177,0.07118542,-0.02077056,-0.03116685
285,334093687,true,0,Right,0.993397,9,0.43703949,0.46529350,0.00303295,279,223,0.00149030,-0.00341759,0.00803701
285,334093687,true,0,Right,0.993397,10,0.50330383,0.36546081,-0.01423654,322,175,0.02900960,-0.02875051,-0.00327783
285,334093687,true,0,Right,0.993397,11,0.55736780,0.32163125,-0.03366644,356,154,0.04463463,-0.03881647,-0.02533314
285,334093687,true,0,Right,0.993397,12,0.60663289,0.29630482,-0.04765534,388,142,0.06488906,-0.04503339,-0.04506077
285,334093687,true,0,Right,0.993397,13,0.39539272,0.44079217,-0.00579066,253,211,-0.01390402,-0.01266072,-0.00640960
285,334093687,true,0,Right,0.993397,14,0.45668116,0.33956802,-0.02780214,292,162,0.00763262,-0.03313495,-0.01740843
285,334093687,true,0,Right,0.993397,15,0.51542455,0.29634404,-0.04666508,329,142,0.02811787,-0.04198212,-0.03736547
285,334093687,true,0,Right,0.993397,16,0.57290435,0.27334574,-0.05894221,366,131,0.05224352,-0.04648707,-0.05585794
285,334093687,true,0,Right,0.993397,17,0.34227115,0.43135762,-0.01872751,219,207,-0.03222967,-0.00892861,-0.02039239
285,334093687,true,0,Right,0.993397,18,0.36969867,0.33204299,-0.04124164,236,159,-0.02272227,-0.02875107,-0.02263273
285,334093687,true,0,Right,0.993397,19,0.41063124,0.28530979,-0.05421331,262,136,-0.00777930,-0.04556903,-0.03218649
285,334093687,true,0,Right,0.993397,20,0.45995378,0.26004547,-0.06236002,294,124,0.01228314,-0.05325140,-0.04576476
286,334093734,true,0,Right,0.989621,0,0.26926085,0.74250567,0.00000060,172,356,-0.05383625,0.08061536,-0.02390288
286,334093734,true,0,Right,0.989621,1,0.36783347,0.74714375,-0.03151327,235,358,-0.01342181,0.07545900,-0.02105075
286,334093734,true,0,Right,0.989621,2,0.45916706,0.69030809,-0.03919898,293,331,0.01667381,0.06537797,-0.01654083
286,334093734,true,0,Right,0.989621,3,0.52133846,0.61599064,-0.04610217,333,295,0.04348208,0.04431375,-0.00806802
286,334093734,true,0,Right,0.989621,4,0.57492089,0.55746406,-0.05141225,367,267,0.06183606,0.02458967,0.00606834
286,334093734,true,0,Right,0.989621,5,0.45595115,0.50901264,0.00327356,291,244,0.02078909,0.01541093,0.01034088
286,334093734,true,0,Right,0.989621,6,0.52689117,0.42304635,-0.01815739,337,203,0.04307686,-0.00627965,0.00555628
286,334093734,true,0,Right,0.989621,7,0.57399911,0.38867044,-0.03968193,367,186,0.05849806,-0.01689250,-0.00401061
286,334093734,true,0,Right,0.989621,8,0.61617935,0.36517704,-0.05453038,394,175,0.07062426,-0.02123469,-0.03007160
286,334093734,true,0,Right,0.989621,9,0.42143446,0.46228057,0.00094913,269,221,0.00147643,-0.00306965,0.00814285
286,334093734,true,0,Right,0.989621,10,0.48841619,0.36139208,-0.01689256,312,173,0.02932110,-0.02888299,-0.00245743
286,334093734,true,0,Right,0.989621,11,0.54157484,0.31683719,-0.03649992,346,152,0.04431544,-0.03879932,-0.02471635
286,334093734,true,0,Right,0.989621,12,0.59072912,0.28982854,-0.05087925,378,139,0.06432028,-0.04535477,-0.04368968
286,334093734,true,0,Right,0.989621,13,0.37895831,0.43644410,-0.00921929,242,209,-0.01408823,-0.01252515,-0.00632220
286,334093734,true,0,Right,0.989621,14,0.44209462,0.33335817,-0.03168450,282,160,0.00805289,-0.03420921,-0.01600756
286,334093734,true,0,Right,0.989621,15,0.49997121,0.28919375,-0.05049903,319,138,0.02781126,-0.04339853,-0.03615103
286,334093734,true,0,Right,0.989621,16,0.55786765,0.26508364,-0.06310102,357,127,0.05180356,-0.04781441,-0.05378310
286,334093734,true,0,Right,0.989621,17,0.32551646,0.42631295,-0.02321794,208,204,-0.03171769,-0.00947461,-0.02118775
286,334093734,true,0,Right,0.989621,18,0.34903744,0.32381463,-0.04604432,223,155,-0.02375415,-0.03012585,-0.02242984
286,334093734,true,0,Right,0.989621,19,0.38847557,0.27610755,-0.05882996,248,132,-0.00955077,-0.04738969,-0.03183351
286,334093734,true,0,Right,0.989621,20,0.43757921,0.25006106,-0.06702134,280,120,0.01014338,-0.05436190,-0.04541805
287,334093781,true,0,Right,0.983484,0,0.24675681,0.72951210,0.00000060,157,350,-0.05236927,0.08116987,-0.02971637
287,334093781,true,0,Right,0.983484,1,0.34664708,0.73464501,-0.03066065,221,352,-0.01099006,0.07563187,-0.02536209
287,334093781,true,0,Right,0.983484,2,0.43781841,0.67794293,-0.03732902,280,325,0.01960718,0.06568484,-0.01512015
287,334093781,true,0,Right,0.983484,3,0.49929255,0.60463417,-0.04341159,319,290,0.04556859,0.04457874,-0.00025343
287,334093781,true,0,Right,0.983484,4,0.55229318,0.54501963,-0.04798652,353,261,0.06316654,0.02557734,0.02009254
287,334093781,true,0,Right,0.983484,5,0.42921311,0.49486947,0.00527742,274,237,0.02035051,0.01547526,0.01167256
287,334093781,true,0,Right,0.983484,6,0.50089121,0.41021359,-0.01508220,320,196,0.04235844,-0.00621505,0.00758338
287,334093781,true,0,Right,0.983484,7,0.54875910,0.37549803,-0.03598180,351,180,0.05945238,-0.01859771,-0.00159750
287,334093781,true,0,Right,0.983484,8,0.59248674,0.35196751,-0.05055221,379,168,0.07158613,-0.02222005,-0.02737884
287,334093781,true,0,Right,0.983484,9,0.39433771,0.44921502,0.00247054,252,215,0.00116611,-0.00296901,0.00852207
287,334093781,true,0,Right,0.983484,10,0.46051127,0.34585488,-0.01405062,294,166,0.02865857,-0.02995311,-0.00104031
287,334093781,true,0,Right,0.983484,11,0.51349807,0.29841131,-0.03330639,328,143,0.04416264,-0.04049147,-0.02296292
287,334093781,true,0,Right,0.983484,12,0.56269950,0.27058363,-0.04790314,360,129,0.06442333,-0.04799753,-0.04272037
287,334093781,true,0,Right,0.983484,13,0.35207087,0.42496037,-0.00831574,225,203,-0.01332296,-0.01239863,-0.00682833
287,334093781,true,0,Right,0.983484,14,0.41295147,0.32321513,-0.03003063,264,155,0.00789200,-0.03424938,-0.01686731
287,334093781,true,0,Right,0.983484,15,0.47142708,0.27869397,-0.04965682,301,133,0.02846188,-0.04361331,-0.03590743
